URL,Content
https://www.leonteq.com/requirements/user-browser,"About Us
Our Solutions
Structured products
EN
Technical Requirements
User browser
Connection details
Security recommendations
User browser
In this section you can check if your Browser needs to be upgraded.
You are currently using
Chrome
Version 135.0.0.0

Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://x.com/Leonteq_News,"Don’t miss what’s happening
People on X are the first to know.
Log in
Sign up
Leonteq
3,504 posts
Follow
Leonteq
@Leonteq_News
Leonteq is a leading expert for structured investment products and unit-linked insurance policies, supported by a market-leading technology platform.
Financial ServicesZurich, Switzerlandleonteq.comJoined February 2016
222 Following
776 Followers
Posts
Replies
Media
New to X?
Sign up now to get your own personalized timeline!
Sign up with Apple
Create account
By signing up, you agree to the Terms of Service and Privacy Policy, including Cookie Use.
Terms of Service
Privacy Policy
Cookie Policy
Accessibility
Ads info
More
© 2025 X Corp."
https://www.leonteq.com/our-solutions/products/for-end-investors,"About Us
Our Solutions
Structured products
EN
Structured products
For end investors
For intermediaries
For issuers
For end investors
Structured products are securitised investment solutions which represent an attractive alternative to a direct investment in financial assets such as equities, indices, bonds, commodities, interest rates, currencies and crypto assets.
Leonteq offers one of the largest universes of structured products.
Our offering opens the door to a wide range of asset classes for end investors. Structured products are true all-rounders and enable investment based on market conditions, the latest investment topics and risk profiles.
400+ product variations of yield enhancement, participation and capital guaranteed payoffs and thousands of underlyings are made investable on our platform. Leonteq offers innovative investment solutions in collaboration with partners such as banks, asset managers and media companies, and has debuted a new form of Exchange Traded Products (ETP+).
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/investors/share-information/credit-ratings,"About Us
Our Solutions
Structured products
EN
Share And Credit Information
Share Price Data
Share buyback programme
Equity Analysts
Credit Ratings
This material issued by Leonteq AG (the “Company”) serves for information purposes only and solely represents the views and opinions of the equity analysts and does not constitute or may not be understood to represent opinions, forecasts, predictions, advice or guidance by the Company or its management. The Company assumes no responsibility whatsoever for the accuracy or completeness of the information contained herein and accepts no liability with respect thereto. Neither the Company nor any of its affiliates or subsidiaries or their respective bodies, executives, employees and advisers assume any responsibility to prepare or disseminate any supplement, amendment, update or revision to any of the information, opinions or forward-looking statements contained in this press release or to adapt them to any change in events, conditions or circumstances, except as required by applicable law or regulation. This information does not constitute or form part of and should not be construed as, an offer (public or private) to sell or a solicitation of offers (public or private) to purchase or subscribe for shares or other securities of the Company or any of its affiliates or subsidiaries in any jurisdiction or an inducement to enter into investment activity in any jurisdiction, and may not be used for such purposes. No investment decision relating to securities of or relating to the Company or their affiliates should be made on the basis of this information.
Credit Ratings
The rating agencies Fitch Ratings Ltd. (Fitch) and Japan Credit Rating Agency, Ltd. (JCR) have evaluated and assigned ratings to Leonteq AG and Leonteq Securities AG, respectively.
Fitch is one of the leading international rating agencies. Dedicated to providing value beyond the rating through independent and prospective credit opinions, Fitch offers global perspectives shaped by strong local market experience and credit market expertise. 

JCR is a leading credit rating agency in Japan, and an expert of credit risk analysis. JCR’s rating coverage exceeds 60% of approximately 1,000 publicly rated issuers in Japan. In addition, JCR has a track record of assign credit ratings for more than 200 foreign issuers. JCR is the only Japanese rating agency that is also officially registered in the US and certified in the EU.
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/investors/results-center/full-year-results,"About Us
Our Solutions
Structured products
EN
Newsletters
Corporate news (incl. ad hoc)
Investment themes
EMAIL
Submit
Investors Contact
Dominik Ruggli
Head Investor Relations and Communications
E-MAIL
InvestorRelations@leonteq.com
PHONE
+41 58 800 18 55
Follow us
Careers
View our open positions
Contact
Leave us a message
Legal
Legal Notices
Terms of Use
Privacy Statement
Cookies
Technical requirements
User browser
Connection details
Security recommendations
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/requirements/connection-details,"Technical Requirements
User browser
Connection details
Security recommendations
Chrome
Version 135.0.0.0
Your browser is up to date.
These other browsers are also supported:
Firefox
Edge
Safari"
https://www.leonteq.com/about-us/careers/our-team,"Careers
Our Team
Our Culture
Working at Leonteq
Open Positions
Our Team
At Leonteq, our most important asset is our employees. We take pride in hiring the best people in the industry, and value the expertise they bring to their work and our company. To ensure our employees are inspired every day, we focus on creating dynamic projects, impactful entry options, attractive training and development opportunities, a safe working environment and open communication. We are committed to supporting our employees’ success professionally and personally.
Our team is comprised of over 590 professionals from more than 50 nationalities around the world. With 72% of our employees being between 30 and 50 years old, our workforce brings a young, dynamic and diverse energy to the global fintech market.
Age (2024)
< 30
30 - 50
> 50
Nationality (2024)
Switzerland
France
Portugal
Italy
Germany
United Kingdom
Singapore
Other
Our Culture
We are our culture. It defines us, guides us and inspires us.
With the vision to be the leading marketplace for structured investment solutions, it is our mission to deliver quality products and services to our partners and clients. We achieve this by living our core values, which shape the essence of our corporate culture. Our people come together every day with great passion and dedication to combine their expertise and deliver quality services for our company, our clients and our partners.
OUR VALUES
Passion
We love what we do, take pride in our work, and are excited to be innovators in our field.
Quality
We uphold professional excellence in everything that we do, creating sustainable relationships and driving innovation.
Expertise
We are a team of experts; we trust our specialists, develop our teams and share our knowledge.
Dedication
Our success is driven by committing to and focusing on our clients’ needs, professionally and in a solution-oriented manner.
People Together
We believe in the power of collaboration between our employees, our clients and our partners, and we respect them for their values, knowledge and experience.
Member of Advance
Participant in St. Gallen Diversity Benchmarking
Leonteq is a certified Great Place to Work®.
Working at Leonteq
Working at Leonteq is working at the forefront of innovation. If you want to advance your career with a company built on entrepreneurial spirit who has become a major pioneering player in the structured products industry, consider Leonteq. With quality in mind, our greatest value is our people. We believe that a diverse workforce brings the perspectives needed to maintain a creative, productive and inspiring working environment.
With the constantly evolving landscape, we rely on our people to take the initiative and push ahead. We therefore welcome and highly value forward-thinking, intuitive, self-starters willing to promote novelty in all aspects of our business. Our culture of open doors and open minds strengthens relationships within our teams and with our stakeholders around the world, which ultimately shapes our long-term business success. To show our appreciation for our employees, we offer attractive compensation packages, which are designed in accordance with our individual business locations. These ensure each employee can meet the overall financial demands of the environment sufficiently and comfortably.
Roles at Leonteq
Do you think you will thrive as a member of our team? Leonteq hires high-performing individuals at every level of proficiency.
Professionals
We seek professionals of all levels, ideally with a background in financial services or technology. Our most successful hires handle great responsibilities, have a drive for excellence, eye for innovation, and a dynamic, forward-thinking mindset.
Graduates
We believe in supporting the future generation of specialists as they transition into the professional world and offer outstanding graduates the opportunity to take part in a 12-month programme within various departments throughout the company across all Leonteq’s locations. Individuals who are performance-driven, seek early responsibility, and have completed a master’s degree are welcome to apply. The programme consists of a high-level on-the-job learning and two one-week training intensives. When participants graduate into permanent positions, they are assigned a mentor to help guide them in their career path.
Interns
Leonteq offers university students and fresh graduates the opportunity to take part in a first on-the-job training to explore their career prospects and develop their professional skills. Spanning between 6 and 12 months, the internship programme offers high performers and eager learners a chance to work in the heart of the financial industry.
Our offices
Leonteq is a Swiss company with an international footprint in Europe and Asia.
Switzerland
Leonteq is headquartered in Zurich, Switzerland and employs around 300 of its 500 headcounts in Zurich in positions along the entire value chain. These include sales, trading, structuring, treasury, legal & compliance, IT & operations, risk control, financial accounting and controlling, human resources, investor relations, communications and marketing. Leonteq also has a sales office in Geneva.
Europe
In Europe, around 100 employees work in 7 different offices. Leonteq’s sales offices are located in Frankfurt, London, Monaco, Milan and Paris, and the company operates an issuance entity in Guernsey and a trading hub in Amsterdam. Leonteq also recently established an entity in Lisbon, Portugal, where it will staff up to 100 designated roles along the entire value chain within the coming years.
Asia
Leonteq employs around 75 staff members across its three locations in Asia. Leonteq operates a trading and sales hub in Singapore, employing sales, structuring, operations and IT. Leonteq also has additional sales offices in Hong Kong and Tokyo.
Middle East
In the Middle East region Leonteq has opened an office in Dubai.
Open Positions
Interested in working with us?
Clear filters
Category
Employment type
Location
No results found
Follow us
Careers
View our open positions
Contact
Leave us a message
Office locations
Legal
Legal Notices
Terms of Use
Privacy Statement
Cookies
Regulatory Information
Technical requirements
User browser
Connection details
Security recommendations
© Leonteq AG 2025. All rights reserved."
https://www.leonteq.com/our-solutions/products/for-issuers,"About Us
Our Solutions
Structured products
EN
Structured products
For end investors
For intermediaries
For issuers

Access the PRIIPS KID Portal
For Issuers
Leonteq offers an integrated technology platform that enables the automation of all processes in the value chain for the production of structured investment products customised to the individual requirements of banks. Leonteq upgrades banks to an issuer/product producer via two distinct white-labelling models, while reducing complexity, costs and time to market.
Benefits for issuers:
Increased revenues
Stable funding
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/our-business,"About Us
Our Solutions
Structured products
EN
Company
Our Business
Board of Directors
Executive Committee
History and Awards
Our Business
Leonteq is a Swiss fintech company with a leading marketplace for structured investment solutions.
Based on proprietary modern technology, the company offers derivative investment products and services. Leonteq acts as both a direct issuer of its own products and as a partner to other financial institutions. Leonteq further enables life insurance companies and banks to produce capital-efficient, unit-linked pension products with guarantees. The company has offices and subsidiaries in 13 countries across Europe, Middle East and Asia. Leonteq AG is listed on the SIX Swiss Exchange (SIX: LEON).
Our Ecosystem"
https://www.leonteq.com/legal/legal-notices,"About Us
Our Solutions
Structured products
EN
Legal
Legal Notices
Terms of Use
Privacy Statement
Regulatory Information
Legal Notices
The Leonteq AG Website serves for information purposes only and does not constitute research. This site and all materials, documents and information used therein or distributed in the context of its publication do not constitute or form part of and should not be construed as, an offer (public or private) or a solicitation of offers (public or private) to purchase or subscribe for or sell shares or other securities of the Company or any of its affiliates or subsidiaries in any jurisdiction or an inducement to enter into investment activity in any jurisdiction, and may not be used for such purposes.

This website may contain specific forward-looking statements, e.g. statements including terms like ""believe"", ""assume"", ""expect"", ""forecast"", ""project"", ""may"", ""could"", ""might"", ""will"" or similar expressions. Such forward-looking statements are subject to known and unknown risks, uncertainties and other factors which may result in a substantial divergence between the actual results, financial situation, development or performance of Leonteq AG or any of its affiliates or subsidiaries and those explicitly or implicitly presumed in these statements.

These factors include, but are not limited to: (1) general market, macroeconomic, governmental and regulatory trends, (2) movements in securities markets, exchange rates and interest rates and (3) other risks and uncertainties inherent in our business. Against the background of these uncertainties, you should not rely on forwardlooking statements. Neither the Company nor any of its affiliates or subsidiaries or their respective bodies, executives, employees and advisers assume any responsibility to prepare or disseminate any supplement, amendment, update or revision to any of the information, opinions or forward-looking statements contained in this website or to adapt them to any change in events, conditions or circumstances, except as required by applicable law or regulation.

Any - including only partial - reproduction of any article or picture included in this website is solely permitted based on an authorization from Leonteq AG. No responsibility is assumed in case of unsolicited delivery.
Terms of Use
Terms of use and Legal Information
No Offer, No Advice
Forward Looking Statements
Change of Content / No Guarantee
Liability
Conflicts of Interest
Material Interests
Intellectual Property Rights
Applicable Law
Complaints
The Leonteq Group Entities and Branches
Privacy Statement
Who we are and where you can reach us




Scope



Data processing concerning partners and customers







Data processed by us within the context of investor relations

Data processed by us in relation to visits to our website



How can cookies and similar technologies be disabled?
Cookies of partners and third parties on our website






How we work together in the Group

How we process data in relation to newsletters
For how long do we process personal data?



Links to other websites
Legal Basis
Sharing of personal data

Security
Your rights

Regulatory information
Key regulatory information and disclosures.
Leonteq AG
Find regulatory information for Leonteq AG here.
Group Structure
EN
Significant Shareholders
EN
Articles of Association
EN
DE
Code of Conduct & Ethics
EN
Supplier Code of Conduct
EN
Whistleblowing
Wolfsberg Questionnaire
EN
Leonteq Securities AG
Find regulatory information for Leonteq Securities AG here.
Best Execution / Selection
Conflicts of Interest
MAR disclosures
EN
PRIIPS KID Portal
Prospectuses
SSI Depository Location
Leonteq Securities AG - EU benchmark regulation
Benchmark Statement Advised Indices
EN
Benchmark Statement Commodity Futures
EN
Benchmark Statement Equity
EN
Benchmark Statement Fixed Income
EN
Benchmark Statement Foreign Exchange Futures
EN
Benchmark Statement Multi Asset
EN
Benchmark Statement Mutual Funds
EN
Explanation on how ESG factors are reflected in the benchmark statement
EN
Compliance Statement
EN
Global Methodology
EN
Index Error Policy
EN
Conflicts of Interest Policy for Benchmark Provision
EN
Complaints Handling Policy for Benchmarks
EN
Material Change, Cessation and Review of Leonteq Indices
EN
Overview of Input Data Leonteq Indices
EN
Leonteq Securities (Europe) GmbH
Find regulatory information for Leonteq Securities (Europe) GmbH here.
Best Execution / Selection
Complaints - Frankfurt am main - Beschwerdebearbeitung
DE
Complaints - London Branch - Complaints Handling
EN
Complaints - Milan Branch - Trattamento dei Reclami & ACF
EN
IT
Complaints - Paris Branch - Traitement des Réclamations
FR
Conflicts of Interest
Consumer Duty – London Branch
EN
Disclosure Report Art. 46 ff. IFR - 2022
DE
Disclosure Report Art. 46 ff. IFR - 2023
DE
GIIN
EN
Legal Entity Identifier (LEI)
EN
Milan Branch - Dati Societari
IT
PRIIPS KID Portal
Prospectuses
Regulatory disclosure – London Branch
EN
RTS 28 - 2021
EN
RTS 28 - 2022
EN
RTS 28 - 2023
EN
RTS 28 - 2024
EN
Whistleblowing
Follow us
Careers
View our open positions
Contact
Leave us a message
Office locations
Legal
Legal Notices
Terms of Use
Privacy Statement
Cookies
Regulatory Information
Technical requirements
User browser
Connection details
Security recommendations
© Leonteq AG 2025. All rights reserved."
